66              //MEM[  149] = 102
66              //MEM[  150] = 102
66              //MEM[  151] = 102
76              //MEM[  152] = 118
66              //MEM[  153] = 102
6C              //MEM[  154] = 108
6C              //MEM[  155] = 108
82              //MEM[  156] = 130
77              //MEM[  157] = 119
82              //MEM[  158] = 130
6C              //MEM[  159] = 108
88              //MEM[  160] = 136
77              //MEM[  161] = 119
88              //MEM[  162] = 136
77              //MEM[  163] = 119
88              //MEM[  164] = 136
77              //MEM[  165] = 119
88              //MEM[  166] = 136
77              //MEM[  167] = 119
88              //MEM[  168] = 136
77              //MEM[  169] = 119
88              //MEM[  170] = 136
77              //MEM[  171] = 119
88              //MEM[  172] = 136
77              //MEM[  173] = 119
88              //MEM[  174] = 136
77              //MEM[  175] = 119
99              //MEM[  176] = 153
7A              //MEM[  177] = 122
82              //MEM[  178] = 130
7A              //MEM[  179] = 122
93              //MEM[  180] = 147
7A              //MEM[  181] = 122
82              //MEM[  182] = 130
7A              //MEM[  183] = 122
82              //MEM[  184] = 130
7A              //MEM[  185] = 122
82              //MEM[  186] = 130
7A              //MEM[  187] = 122
93              //MEM[  188] = 147
7A              //MEM[  189] = 122
82              //MEM[  190] = 130
77              //MEM[  191] = 119
93              //MEM[  192] = 147
73              //MEM[  193] = 115
8B              //MEM[  194] = 139
73              //MEM[  195] = 115
8B              //MEM[  196] = 139
73              //MEM[  197] = 115
8B              //MEM[  198] = 139
68              //MEM[  199] = 104
8B              //MEM[  200] = 139
73              //MEM[  201] = 115
8B              //MEM[  202] = 139
68              //MEM[  203] = 104
8B              //MEM[  204] = 139
73              //MEM[  205] = 115
73              //MEM[  206] = 115
68              //MEM[  207] = 104
74              //MEM[  208] = 116
74              //MEM[  209] = 116
95              //MEM[  210] = 149
95              //MEM[  211] = 149
AA              //MEM[  212] = 170
95              //MEM[  213] = 149
95              //MEM[  214] = 149
95              //MEM[  215] = 149
95              //MEM[  216] = 149
88              //MEM[  217] = 136
95              //MEM[  218] = 149
95              //MEM[  219] = 149
95              //MEM[  220] = 149
95              //MEM[  221] = 149
95              //MEM[  222] = 149
95              //MEM[  223] = 149
99              //MEM[  224] = 153
99              //MEM[  225] = 153
99              //MEM[  226] = 153
99              //MEM[  227] = 153
9B              //MEM[  228] = 155
BB              //MEM[  229] = 187
D8              //MEM[  230] = 216
D2              //MEM[  231] = 210
E9              //MEM[  232] = 233
AA              //MEM[  233] = 170
68              //MEM[  234] = 104
68              //MEM[  235] = 104
83              //MEM[  236] = 131
6C              //MEM[  237] = 108
83              //MEM[  238] = 131
66              //MEM[  239] = 102
88              //MEM[  240] = 136
79              //MEM[  241] = 121
88              //MEM[  242] = 136
68              //MEM[  243] = 104
88              //MEM[  244] = 136
79              //MEM[  245] = 121
88              //MEM[  246] = 136
68              //MEM[  247] = 104
88              //MEM[  248] = 136
79              //MEM[  249] = 121
88              //MEM[  250] = 136
68              //MEM[  251] = 104
88              //MEM[  252] = 136
79              //MEM[  253] = 121
88              //MEM[  254] = 136
66              //MEM[  255] = 102
95              //MEM[  256] = 149
95              //MEM[  257] = 149
95              //MEM[  258] = 149
95              //MEM[  259] = 149
95              //MEM[  260] = 149
95              //MEM[  261] = 149
95              //MEM[  262] = 149
95              //MEM[  263] = 149
95              //MEM[  264] = 149
95              //MEM[  265] = 149
B1              //MEM[  266] = 177
95              //MEM[  267] = 149
B1              //MEM[  268] = 177
95              //MEM[  269] = 149
8F              //MEM[  270] = 143
67              //MEM[  271] = 103
57              //MEM[  272] =  87
54              //MEM[  273] =  84
57              //MEM[  274] =  87
66              //MEM[  275] = 102
66              //MEM[  276] = 102
66              //MEM[  277] = 102
66              //MEM[  278] = 102
66              //MEM[  279] = 102
6C              //MEM[  280] = 108
66              //MEM[  281] = 102
76              //MEM[  282] = 118
66              //MEM[  283] = 102
79              //MEM[  284] = 121
82              //MEM[  285] = 130
79              //MEM[  286] = 121
6C              //MEM[  287] = 108
77              //MEM[  288] = 119
88              //MEM[  289] = 136
77              //MEM[  290] = 119
88              //MEM[  291] = 136
77              //MEM[  292] = 119
88              //MEM[  293] = 136
77              //MEM[  294] = 119
88              //MEM[  295] = 136
77              //MEM[  296] = 119
88              //MEM[  297] = 136
77              //MEM[  298] = 119
88              //MEM[  299] = 136
77              //MEM[  300] = 119
88              //MEM[  301] = 136
77              //MEM[  302] = 119
88              //MEM[  303] = 136
77              //MEM[  304] = 119
82              //MEM[  305] = 130
7A              //MEM[  306] = 122
82              //MEM[  307] = 130
7A              //MEM[  308] = 122
82              //MEM[  309] = 130
7A              //MEM[  310] = 122
82              //MEM[  311] = 130
7A              //MEM[  312] = 122
82              //MEM[  313] = 130
7A              //MEM[  314] = 122
82              //MEM[  315] = 130
7A              //MEM[  316] = 122
82              //MEM[  317] = 130
7A              //MEM[  318] = 122
88              //MEM[  319] = 136
73              //MEM[  320] = 115
8B              //MEM[  321] = 139
73              //MEM[  322] = 115
8B              //MEM[  323] = 139
73              //MEM[  324] = 115
8B              //MEM[  325] = 139
73              //MEM[  326] = 115
8B              //MEM[  327] = 139
73              //MEM[  328] = 115
8B              //MEM[  329] = 139
73              //MEM[  330] = 115
8B              //MEM[  331] = 139
73              //MEM[  332] = 115
73              //MEM[  333] = 115
73              //MEM[  334] = 115
68              //MEM[  335] = 104
67              //MEM[  336] = 103
67              //MEM[  337] = 103
88              //MEM[  338] = 136
95              //MEM[  339] = 149
95              //MEM[  340] = 149
95              //MEM[  341] = 149
95              //MEM[  342] = 149
95              //MEM[  343] = 149
95              //MEM[  344] = 149
95              //MEM[  345] = 149
95              //MEM[  346] = 149
95              //MEM[  347] = 149
95              //MEM[  348] = 149
95              //MEM[  349] = 149
95              //MEM[  350] = 149
95              //MEM[  351] = 149
99              //MEM[  352] = 153
99              //MEM[  353] = 153
99              //MEM[  354] = 153
99              //MEM[  355] = 153
99              //MEM[  356] = 153
9B              //MEM[  357] = 155
D8              //MEM[  358] = 216
D2              //MEM[  359] = 210
D8              //MEM[  360] = 216
C8              //MEM[  361] = 200
79              //MEM[  362] = 121
68              //MEM[  363] = 104
66              //MEM[  364] = 102
68              //MEM[  365] = 104
72              //MEM[  366] = 114
66              //MEM[  367] = 102
77              //MEM[  368] = 119
68              //MEM[  369] = 104
77              //MEM[  370] = 119
68              //MEM[  371] = 104
74              //MEM[  372] = 116
77              //MEM[  373] = 119
77              //MEM[  374] = 119
77              //MEM[  375] = 119
78              //MEM[  376] = 120
88              //MEM[  377] = 136
79              //MEM[  378] = 121
88              //MEM[  379] = 136
77              //MEM[  380] = 119
63              //MEM[  381] =  99
23              //MEM[  382] =  35
22              //MEM[  383] =  34
B1              //MEM[  384] = 177
95              //MEM[  385] = 149
95              //MEM[  386] = 149
95              //MEM[  387] = 149
B1              //MEM[  388] = 177
95              //MEM[  389] = 149
95              //MEM[  390] = 149
95              //MEM[  391] = 149
B1              //MEM[  392] = 177
95              //MEM[  393] = 149
B7              //MEM[  394] = 183
95              //MEM[  395] = 149
B7              //MEM[  396] = 183
95              //MEM[  397] = 149
95              //MEM[  398] = 149
67              //MEM[  399] = 103
60              //MEM[  400] =  96
55              //MEM[  401] =  85
65              //MEM[  402] = 101
65              //MEM[  403] = 101
6C              //MEM[  404] = 108
66              //MEM[  405] = 102
66              //MEM[  406] = 102
66              //MEM[  407] = 102
66              //MEM[  408] = 102
66              //MEM[  409] = 102
76              //MEM[  410] = 118
66              //MEM[  411] = 102
82              //MEM[  412] = 130
6C              //MEM[  413] = 108
82              //MEM[  414] = 130
77              //MEM[  415] = 119
88              //MEM[  416] = 136
77              //MEM[  417] = 119
88              //MEM[  418] = 136
77              //MEM[  419] = 119
88              //MEM[  420] = 136
88              //MEM[  421] = 136
88              //MEM[  422] = 136
77              //MEM[  423] = 119
88              //MEM[  424] = 136
77              //MEM[  425] = 119
88              //MEM[  426] = 136
77              //MEM[  427] = 119
88              //MEM[  428] = 136
88              //MEM[  429] = 136
88              //MEM[  430] = 136
77              //MEM[  431] = 119
88              //MEM[  432] = 136
7A              //MEM[  433] = 122
82              //MEM[  434] = 130
7A              //MEM[  435] = 122
82              //MEM[  436] = 130
7A              //MEM[  437] = 122
82              //MEM[  438] = 130
7A              //MEM[  439] = 122
82              //MEM[  440] = 130
7A              //MEM[  441] = 122
82              //MEM[  442] = 130
7A              //MEM[  443] = 122
84              //MEM[  444] = 132
88              //MEM[  445] = 136
84              //MEM[  446] = 132
77              //MEM[  447] = 119
8B              //MEM[  448] = 139
73              //MEM[  449] = 115
93              //MEM[  450] = 147
73              //MEM[  451] = 115
8B              //MEM[  452] = 139
73              //MEM[  453] = 115
8B              //MEM[  454] = 139
73              //MEM[  455] = 115
8B              //MEM[  456] = 139
73              //MEM[  457] = 115
8B              //MEM[  458] = 139
73              //MEM[  459] = 115
8B              //MEM[  460] = 139
68              //MEM[  461] = 104
8B              //MEM[  462] = 139
68              //MEM[  463] = 104
67              //MEM[  464] = 103
67              //MEM[  465] = 103
88              //MEM[  466] = 136
88              //MEM[  467] = 136
95              //MEM[  468] = 149
95              //MEM[  469] = 149
95              //MEM[  470] = 149
95              //MEM[  471] = 149
AA              //MEM[  472] = 170
95              //MEM[  473] = 149
AA              //MEM[  474] = 170
95              //MEM[  475] = 149
95              //MEM[  476] = 149
95              //MEM[  477] = 149
95              //MEM[  478] = 149
95              //MEM[  479] = 149
99              //MEM[  480] = 153
99              //MEM[  481] = 153
99              //MEM[  482] = 153
99              //MEM[  483] = 153
95              //MEM[  484] = 149
8E              //MEM[  485] = 142
B7              //MEM[  486] = 183
CE              //MEM[  487] = 206
E9              //MEM[  488] = 233
CE              //MEM[  489] = 206
C8              //MEM[  490] = 200
68              //MEM[  491] = 104
66              //MEM[  492] = 102
68              //MEM[  493] = 104
83              //MEM[  494] = 131
66              //MEM[  495] = 102
88              //MEM[  496] = 136
68              //MEM[  497] = 104
88              //MEM[  498] = 136
68              //MEM[  499] = 104
88              //MEM[  500] = 136
68              //MEM[  501] = 104
88              //MEM[  502] = 136
79              //MEM[  503] = 121
88              //MEM[  504] = 136
68              //MEM[  505] = 104
85              //MEM[  506] = 133
85              //MEM[  507] = 133
74              //MEM[  508] = 116
34              //MEM[  509] =  52
33              //MEM[  510] =  51
33              //MEM[  511] =  51
95              //MEM[  512] = 149
95              //MEM[  513] = 149
95              //MEM[  514] = 149
95              //MEM[  515] = 149
B1              //MEM[  516] = 177
95              //MEM[  517] = 149
95              //MEM[  518] = 149
95              //MEM[  519] = 149
B1              //MEM[  520] = 177
95              //MEM[  521] = 149
B1              //MEM[  522] = 177
95              //MEM[  523] = 149
B1              //MEM[  524] = 177
95              //MEM[  525] = 149
77              //MEM[  526] = 119
67              //MEM[  527] = 103
57              //MEM[  528] =  87
55              //MEM[  529] =  85
66              //MEM[  530] = 102
57              //MEM[  531] =  87
71              //MEM[  532] = 113
65              //MEM[  533] = 101
66              //MEM[  534] = 102
66              //MEM[  535] = 102
66              //MEM[  536] = 102
66              //MEM[  537] = 102
68              //MEM[  538] = 104
66              //MEM[  539] = 102
79              //MEM[  540] = 121
6C              //MEM[  541] = 108
79              //MEM[  542] = 121
82              //MEM[  543] = 130
77              //MEM[  544] = 119
88              //MEM[  545] = 136
77              //MEM[  546] = 119
88              //MEM[  547] = 136
77              //MEM[  548] = 119
88              //MEM[  549] = 136
77              //MEM[  550] = 119
88              //MEM[  551] = 136
77              //MEM[  552] = 119
88              //MEM[  553] = 136
77              //MEM[  554] = 119
88              //MEM[  555] = 136
88              //MEM[  556] = 136
88              //MEM[  557] = 136
77              //MEM[  558] = 119
88              //MEM[  559] = 136
77              //MEM[  560] = 119
82              //MEM[  561] = 130
7A              //MEM[  562] = 122
84              //MEM[  563] = 132
88              //MEM[  564] = 136
84              //MEM[  565] = 132
7A              //MEM[  566] = 122
82              //MEM[  567] = 130
7A              //MEM[  568] = 122
82              //MEM[  569] = 130
7A              //MEM[  570] = 122
84              //MEM[  571] = 132
88              //MEM[  572] = 136
84              //MEM[  573] = 132
7A              //MEM[  574] = 122
88              //MEM[  575] = 136
73              //MEM[  576] = 115
8B              //MEM[  577] = 139
73              //MEM[  578] = 115
8B              //MEM[  579] = 139
73              //MEM[  580] = 115
68              //MEM[  581] = 104
73              //MEM[  582] = 115
8B              //MEM[  583] = 139
73              //MEM[  584] = 115
8B              //MEM[  585] = 139
73              //MEM[  586] = 115
8B              //MEM[  587] = 139
73              //MEM[  588] = 115
68              //MEM[  589] = 104
73              //MEM[  590] = 115
68              //MEM[  591] = 104
74              //MEM[  592] = 116
67              //MEM[  593] = 103
67              //MEM[  594] = 103
88              //MEM[  595] = 136
88              //MEM[  596] = 136
95              //MEM[  597] = 149
95              //MEM[  598] = 149
95              //MEM[  599] = 149
AA              //MEM[  600] = 170
95              //MEM[  601] = 149
95              //MEM[  602] = 149
95              //MEM[  603] = 149
AA              //MEM[  604] = 170
95              //MEM[  605] = 149
95              //MEM[  606] = 149
95              //MEM[  607] = 149
99              //MEM[  608] = 153
99              //MEM[  609] = 153
95              //MEM[  610] = 149
8A              //MEM[  611] = 138
8A              //MEM[  612] = 138
95              //MEM[  613] = 149
9B              //MEM[  614] = 155
C8              //MEM[  615] = 200
D8              //MEM[  616] = 216
D2              //MEM[  617] = 210
D8              //MEM[  618] = 216
99              //MEM[  619] = 153
5B              //MEM[  620] =  91
66              //MEM[  621] = 102
72              //MEM[  622] = 114
66              //MEM[  623] = 102
77              //MEM[  624] = 119
68              //MEM[  625] = 104
77              //MEM[  626] = 119
88              //MEM[  627] = 136
77              //MEM[  628] = 119
68              //MEM[  629] = 104
77              //MEM[  630] = 119
88              //MEM[  631] = 136
79              //MEM[  632] = 121
85              //MEM[  633] = 133
85              //MEM[  634] = 133
55              //MEM[  635] =  85
24              //MEM[  636] =  36
30              //MEM[  637] =  48
30              //MEM[  638] =  48
22              //MEM[  639] =  34
95              //MEM[  640] = 149
95              //MEM[  641] = 149
95              //MEM[  642] = 149
95              //MEM[  643] = 149
95              //MEM[  644] = 149
8F              //MEM[  645] = 143
95              //MEM[  646] = 149
95              //MEM[  647] = 149
B1              //MEM[  648] = 177
95              //MEM[  649] = 149
B1              //MEM[  650] = 177
95              //MEM[  651] = 149
B1              //MEM[  652] = 177
95              //MEM[  653] = 149
95              //MEM[  654] = 149
67              //MEM[  655] = 103
60              //MEM[  656] =  96
55              //MEM[  657] =  85
65              //MEM[  658] = 101
65              //MEM[  659] = 101
6C              //MEM[  660] = 108
57              //MEM[  661] =  87
66              //MEM[  662] = 102
66              //MEM[  663] = 102
66              //MEM[  664] = 102
66              //MEM[  665] = 102
71              //MEM[  666] = 113
66              //MEM[  667] = 102
82              //MEM[  668] = 130
77              //MEM[  669] = 119
82              //MEM[  670] = 130
68              //MEM[  671] = 104
88              //MEM[  672] = 136
77              //MEM[  673] = 119
88              //MEM[  674] = 136
77              //MEM[  675] = 119
88              //MEM[  676] = 136
77              //MEM[  677] = 119
88              //MEM[  678] = 136
77              //MEM[  679] = 119
88              //MEM[  680] = 136
77              //MEM[  681] = 119
88              //MEM[  682] = 136
77              //MEM[  683] = 119
99              //MEM[  684] = 153
77              //MEM[  685] = 119
88              //MEM[  686] = 136
77              //MEM[  687] = 119
88              //MEM[  688] = 136
7A              //MEM[  689] = 122
82              //MEM[  690] = 130
7A              //MEM[  691] = 122
82              //MEM[  692] = 130
7A              //MEM[  693] = 122
82              //MEM[  694] = 130
7A              //MEM[  695] = 122
82              //MEM[  696] = 130
7A              //MEM[  697] = 122
82              //MEM[  698] = 130
69              //MEM[  699] = 105
93              //MEM[  700] = 147
7A              //MEM[  701] = 122
82              //MEM[  702] = 130
77              //MEM[  703] = 119
8B              //MEM[  704] = 139
73              //MEM[  705] = 115
8B              //MEM[  706] = 139
68              //MEM[  707] = 104
8B              //MEM[  708] = 139
73              //MEM[  709] = 115
8B              //MEM[  710] = 139
68              //MEM[  711] = 104
8B              //MEM[  712] = 139
73              //MEM[  713] = 115
8B              //MEM[  714] = 139
68              //MEM[  715] = 104
8B              //MEM[  716] = 139
73              //MEM[  717] = 115
8B              //MEM[  718] = 139
68              //MEM[  719] = 104
74              //MEM[  720] = 116
52              //MEM[  721] =  82
74              //MEM[  722] = 116
88              //MEM[  723] = 136
95              //MEM[  724] = 149
95              //MEM[  725] = 149
95              //MEM[  726] = 149
95              //MEM[  727] = 149
AA              //MEM[  728] = 170
95              //MEM[  729] = 149
AA              //MEM[  730] = 170
95              //MEM[  731] = 149
AA              //MEM[  732] = 170
95              //MEM[  733] = 149
95              //MEM[  734] = 149
95              //MEM[  735] = 149
99              //MEM[  736] = 153
8E              //MEM[  737] = 142
95              //MEM[  738] = 149
99              //MEM[  739] = 153
99              //MEM[  740] = 153
95              //MEM[  741] = 149
8E              //MEM[  742] = 142
AC              //MEM[  743] = 172
D8              //MEM[  744] = 216
D2              //MEM[  745] = 210
E9              //MEM[  746] = 233
C8              //MEM[  747] = 200
8A              //MEM[  748] = 138
5B              //MEM[  749] =  91
72              //MEM[  750] = 114
66              //MEM[  751] = 102
88              //MEM[  752] = 136
79              //MEM[  753] = 121
88              //MEM[  754] = 136
68              //MEM[  755] = 104
88              //MEM[  756] = 136
79              //MEM[  757] = 121
88              //MEM[  758] = 136
79              //MEM[  759] = 121
99              //MEM[  760] = 153
85              //MEM[  761] = 133
63              //MEM[  762] =  99
24              //MEM[  763] =  36
33              //MEM[  764] =  51
24              //MEM[  765] =  36
30              //MEM[  766] =  48
33              //MEM[  767] =  51
95              //MEM[  768] = 149
95              //MEM[  769] = 149
95              //MEM[  770] = 149
95              //MEM[  771] = 149
95              //MEM[  772] = 149
95              //MEM[  773] = 149
95              //MEM[  774] = 149
95              //MEM[  775] = 149
B1              //MEM[  776] = 177
95              //MEM[  777] = 149
95              //MEM[  778] = 149
95              //MEM[  779] = 149
95              //MEM[  780] = 149
95              //MEM[  781] = 149
8F              //MEM[  782] = 143
67              //MEM[  783] = 103
46              //MEM[  784] =  70
55              //MEM[  785] =  85
57              //MEM[  786] =  87
66              //MEM[  787] = 102
6C              //MEM[  788] = 108
65              //MEM[  789] = 101
66              //MEM[  790] = 102
66              //MEM[  791] = 102
66              //MEM[  792] = 102
66              //MEM[  793] = 102
68              //MEM[  794] = 104
66              //MEM[  795] = 102
79              //MEM[  796] = 121
82              //MEM[  797] = 130
79              //MEM[  798] = 121
76              //MEM[  799] = 118
77              //MEM[  800] = 119
88              //MEM[  801] = 136
77              //MEM[  802] = 119
88              //MEM[  803] = 136
77              //MEM[  804] = 119
88              //MEM[  805] = 136
77              //MEM[  806] = 119
88              //MEM[  807] = 136
77              //MEM[  808] = 119
88              //MEM[  809] = 136
77              //MEM[  810] = 119
88              //MEM[  811] = 136
77              //MEM[  812] = 119
88              //MEM[  813] = 136
77              //MEM[  814] = 119
88              //MEM[  815] = 136
77              //MEM[  816] = 119
82              //MEM[  817] = 130
7A              //MEM[  818] = 122
82              //MEM[  819] = 130
7A              //MEM[  820] = 122
82              //MEM[  821] = 130
7A              //MEM[  822] = 122
82              //MEM[  823] = 130
7A              //MEM[  824] = 122
82              //MEM[  825] = 130
7A              //MEM[  826] = 122
82              //MEM[  827] = 130
7A              //MEM[  828] = 122
82              //MEM[  829] = 130
7A              //MEM[  830] = 122
88              //MEM[  831] = 136
73              //MEM[  832] = 115
8B              //MEM[  833] = 139
73              //MEM[  834] = 115
8B              //MEM[  835] = 139
73              //MEM[  836] = 115
8B              //MEM[  837] = 139
73              //MEM[  838] = 115
68              //MEM[  839] = 104
73              //MEM[  840] = 115
8B              //MEM[  841] = 139
73              //MEM[  842] = 115
8B              //MEM[  843] = 139
73              //MEM[  844] = 115
8B              //MEM[  845] = 139
73              //MEM[  846] = 115
68              //MEM[  847] = 104
67              //MEM[  848] = 103
67              //MEM[  849] = 103
74              //MEM[  850] = 116
88              //MEM[  851] = 136
95              //MEM[  852] = 149
95              //MEM[  853] = 149
AA              //MEM[  854] = 170
95              //MEM[  855] = 149
95              //MEM[  856] = 149
95              //MEM[  857] = 149
95              //MEM[  858] = 149
95              //MEM[  859] = 149
95              //MEM[  860] = 149
95              //MEM[  861] = 149
95              //MEM[  862] = 149
95              //MEM[  863] = 149
99              //MEM[  864] = 153
99              //MEM[  865] = 153
99              //MEM[  866] = 153
99              //MEM[  867] = 153
95              //MEM[  868] = 149
8A              //MEM[  869] = 138
88              //MEM[  870] = 136
8A              //MEM[  871] = 138
C8              //MEM[  872] = 200
CE              //MEM[  873] = 206
D8              //MEM[  874] = 216
C8              //MEM[  875] = 200
A6              //MEM[  876] = 166
5B              //MEM[  877] =  91
72              //MEM[  878] = 114
66              //MEM[  879] = 102
77              //MEM[  880] = 119
77              //MEM[  881] = 119
74              //MEM[  882] = 116
68              //MEM[  883] = 104
74              //MEM[  884] = 116
77              //MEM[  885] = 119
78              //MEM[  886] = 120
88              //MEM[  887] = 136
99              //MEM[  888] = 153
56              //MEM[  889] =  86
24              //MEM[  890] =  36
30              //MEM[  891] =  48
30              //MEM[  892] =  48
24              //MEM[  893] =  36
30              //MEM[  894] =  48
33              //MEM[  895] =  51
B1              //MEM[  896] = 177
95              //MEM[  897] = 149
95              //MEM[  898] = 149
95              //MEM[  899] = 149
B1              //MEM[  900] = 177
95              //MEM[  901] = 149
B1              //MEM[  902] = 177
95              //MEM[  903] = 149
B7              //MEM[  904] = 183
95              //MEM[  905] = 149
95              //MEM[  906] = 149
95              //MEM[  907] = 149
B1              //MEM[  908] = 177
95              //MEM[  909] = 149
95              //MEM[  910] = 149
67              //MEM[  911] = 103
54              //MEM[  912] =  84
55              //MEM[  913] =  85
60              //MEM[  914] =  96
65              //MEM[  915] = 101
76              //MEM[  916] = 118
66              //MEM[  917] = 102
66              //MEM[  918] = 102
65              //MEM[  919] = 101
65              //MEM[  920] = 101
66              //MEM[  921] = 102
71              //MEM[  922] = 113
66              //MEM[  923] = 102
82              //MEM[  924] = 130
6C              //MEM[  925] = 108
82              //MEM[  926] = 130
7D              //MEM[  927] = 125
88              //MEM[  928] = 136
77              //MEM[  929] = 119
88              //MEM[  930] = 136
77              //MEM[  931] = 119
88              //MEM[  932] = 136
77              //MEM[  933] = 119
88              //MEM[  934] = 136
77              //MEM[  935] = 119
88              //MEM[  936] = 136
77              //MEM[  937] = 119
88              //MEM[  938] = 136
77              //MEM[  939] = 119
88              //MEM[  940] = 136
77              //MEM[  941] = 119
88              //MEM[  942] = 136
77              //MEM[  943] = 119
88              //MEM[  944] = 136
88              //MEM[  945] = 136
84              //MEM[  946] = 132
7A              //MEM[  947] = 122
82              //MEM[  948] = 130
7A              //MEM[  949] = 122
82              //MEM[  950] = 130
7A              //MEM[  951] = 122
82              //MEM[  952] = 130
69              //MEM[  953] = 105
82              //MEM[  954] = 130
7A              //MEM[  955] = 122
82              //MEM[  956] = 130
7A              //MEM[  957] = 122
82              //MEM[  958] = 130
77              //MEM[  959] = 119
8B              //MEM[  960] = 139
73              //MEM[  961] = 115
8B              //MEM[  962] = 139
73              //MEM[  963] = 115
8B              //MEM[  964] = 139
73              //MEM[  965] = 115
8B              //MEM[  966] = 139
73              //MEM[  967] = 115
8B              //MEM[  968] = 139
68              //MEM[  969] = 104
8B              //MEM[  970] = 139
73              //MEM[  971] = 115
8B              //MEM[  972] = 139
68              //MEM[  973] = 104
8B              //MEM[  974] = 139
68              //MEM[  975] = 104
74              //MEM[  976] = 116
67              //MEM[  977] = 103
88              //MEM[  978] = 136
74              //MEM[  979] = 116
95              //MEM[  980] = 149
95              //MEM[  981] = 149
95              //MEM[  982] = 149
95              //MEM[  983] = 149
B7              //MEM[  984] = 183
